id,human_readable_id,title,type,description,text_unit_ids,frequency,degree
1c650ce4-d9f5-47f6-b201-ee4d7b158d5a,23,구조,EVENT,A document field label indicating the structural system in the design overview,['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
db62dd52-9e42-4f51-ae72-bd250d9edcb7,24,건축 면적,EVENT,"건축 면적은 설계 개요에서 사용되는 문서 필드 라벨로, 건물의 바닥면적 또는 건축물의 점유 면적을 나타내는 항목이다. 이 필드는 디자인 개요 내에서 건물의 규모를 파악하거나 관련 정보를 정리하는 데 사용되며, 설계 문서에 기재된 건축 면적 값을 식별하는 역할을 한다.","['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'
 'b03f906191c1a59046fddb669585fbda11d090d4b441b66ea7b5e26ba16dfea9d37d40214cf177885241d6c4efbd114c25fa61ee7d8c38d0615b872e7024db4c']",2,2
9457035f-bc10-403f-bd36-e58318d06cde,25,연적,EVENT,A document field label indicating floor area information in the design overview,['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
5604a674-72fb-4702-998b-576a13207d9f,26,용적률 산정용 연면적,EVENT,A document field label indicating floor area used for floor area ratio calculation,['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
38c6530d-1dfa-41c1-b644-ed5cc8304741,27,건폐율,EVENT,"건폐율은 설계 개요에서 사용되는 문서 필드 라벨로, 건물의 건폐율, 즉 대지 면적에 대해 건물이 차지하는 비율을 나타내는 항목이다. 이 항목은 설계 개요 내에서 건축 계획의 핵심 지표를 표시하는 필드로 사용되며, 동일한 의미로 건설 또는 설계 문서의 건폐율 정보를 기록하는 역할을 한다.","['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'
 'b03f906191c1a59046fddb669585fbda11d090d4b441b66ea7b5e26ba16dfea9d37d40214cf177885241d6c4efbd114c25fa61ee7d8c38d0615b872e7024db4c']",2,3
7337f3cd-e768-4fd2-bcb9-c62a8c731c73,28,용적률,EVENT,A document field label indicating floor area ratio in the design overview,['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,2
10a4fbc8-4235-493d-a33e-c4da46f3b12a,29,주 차 대 수,EVENT,A document field label indicating the number of parking spaces in the design overview,['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,2
0551f773-ced1-4e9e-b37e-efefd4561417,30,단위세대 분양 면적표,EVENT,"단위세대 분양 면적표는 해당 프로젝트의 설계 개요에서 확인할 수 있는 표로, 단위세대별 분양 면적을 정리한 자료이다. 이 표는 아파트 세대별 면적 분포를 보여주며, 각 세대의 면적, 비율, 그리고 전체 합계를 함께 제시한다. 이를 통해 프로젝트 내 주거 유닛의 규모 구성을 한눈에 파악할 수 있으며, 분양 계획과 면적 배분 현황을 종합적으로 확인하는 데 활용된다.","['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'
 '67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627']",2,15
d9121a85-6ab9-41ac-9eb8-56af5da54476,31,공동주택,EVENT,"A residential apartment housing category listed in the unit sales area table""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,3
8957f1a3-4c4f-48d0-96ff-75630e3cb38d,32,복리,EVENT,"A category in the area table referring to welfare/support spaces or shared auxiliary space""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
d04d605a-dfa1-4d24-a4d2-65052a74034e,33,부대,EVENT,"A category in the area table referring to auxiliary facilities""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
334b3c30-334d-4da8-a14b-a18efdd19f44,34,시설,EVENT,"A category in the area table referring to facilities""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
d8f953b8-b838-4a20-80a5-98f9798ff37c,35,근린생활시설,EVENT,"A neighborhood living facility category listed in the area table""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
7d300473-9ab9-45e9-99d7-4ab110311299,36,총 계,EVENT,"The total category in the unit sales area table""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
3337ddec-1fd4-4881-a90d-bc24706a6a91,37,유형,EVENT,"A document field label indicating the unit type""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,0
11328898-176c-4a6f-aadb-399ffcffb15f,38,84㎡형,EVENT,"A unit type with an area of 84 square meters""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,22
d394f674-b432-4e8f-8328-27b046b90426,39,대지 면적,EVENT,"대지 면적은 문서나 설계 개요의 영역 표에서 사용되는 항목명으로, 해당 부지의 토지 면적을 나타내는 필드이다. 이는 면적 정보를 기록하고 확인하기 위해 사용되며, 설계 개요에서 사이트 면적을 표시하는 용도로도 포함된다.","['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'
 'b03f906191c1a59046fddb669585fbda11d090d4b441b66ea7b5e26ba16dfea9d37d40214cf177885241d6c4efbd114c25fa61ee7d8c38d0615b872e7024db4c']",2,2
ec8598c2-afea-434e-b044-2140bf3ea55c,40,제외면,EVENT,"A document field label indicating excluded area in the area table""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
72923f2b-34d1-4c35-b0f2-9e2e852c4520,41,대한민국,GEO,"The country implied by the Korean-language training and project documentation""",['cccb957abe0dfc0ba984248905a15e5bf00b1e12e730857e8c6a100f7c3c41f690789c9eafa89e1670094975950e394297f10ae6d3c5569d0b16ffa03bcb2891'],1,1
69e21366-fca5-42cd-9c39-26d314fbda50,42,ㅇㅇ블럭 공동주택 계획안,EVENT,"A planned apartment housing project for the ㅇㅇ블럭 site in Wanju County, Jeollabuk-do, including residential, welfare, and parking facilities, with a total of 634 units and related area calculations.",['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,22
f65b8d9f-3a8a-45de-a86c-77344b006edb,43,전북 완주군 ㅇㅇ블럭,GEO,"A site location in Wanju County, Jeollabuk-do, designated for the ㅇㅇ블럭 apartment complex plan.",['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,1
18ef3d99-c12e-4df5-a944-ee063716b777,44,제3종일반주거지역,GEO,A type of third-class general residential zoning area applying to the project site.,['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,1
80b3895d-5ecf-4991-adee-4e966452710d,45,지구단위계획구역,GEO,"A district-unit planning zone applied to the project site, indicating special land-use planning controls.",['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,1
77f169d0-1ec4-4a80-93e6-16c5eeccfa11,46,관리사무소,ORGANIZATION,The management office included as a welfare/support facility within the apartment complex plan.,['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,1
b1fe2dd0-71d9-4908-88ba-7d58c66498cc,47,경로당,ORGANIZATION,A senior citizens' hall included as a welfare/support facility within the apartment complex plan.,['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,2
55c62c12-640c-40ea-af19-e4b46f37e95e,48,어린이집,ORGANIZATION,A daycare center included as a welfare/support facility within the apartment complex plan.,['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,2
628c44b4-c75f-4f63-8e97-82022075e9c3,49,작은도서관,ORGANIZATION,A small library included as a community/welfare facility within the apartment complex plan.,['67f9de167fccdd34e45f690f3292e6b444d6b91267716711a42a2dd24dc8d531284b64da6c937523942ecf894d32830ec365a41dd54c648cc0bb0eb62b74a627'],1,1
