id,human_readable_id,source,target,description,weight,combined_degree,text_unit_ids
d7763203-84ae-413e-a680-d47fdc19c8b7,1395,평생건강관리센타,계단형 북카페,"평생건강관리센타에는 계단형 북카페가 포함되어 있으며, 이는 센터의 전체 배치와 평면 계획의 일부로 구성된 특화 편의 공간이다. 계단형 북카페는 평생건강관리센타 내에서 조성된 공간으로, 이용자들이 휴식하거나 책을 접할 수 있는 북카페 기능을 갖춘 계단형 형태의 시설이다. 제공된 설명들에 따르면 이 공간은 건강관리센터의 레이아웃 안에 배치되어 있으며, 평생건강관리센타의 주요 편의시설 중 하나로 계획된 것으로 보인다.",31.0,57,"['7c99a1a5af425f3e03ec6e9293b5cb78da96f9b238e269535f3e8f2406f566c41f2cfbb27177b274fd7cf453b319fa1e8c1152dfd3e8f12626d6db19ca63abfb'
 'b526987a256ec83aa4d2e1f2dc7fdf5456ceb4e1d86fd93af24ca7eedbfe0d6da5becef5df136436ee0008acd9301cec23f67924489190d288f44f4e3313b7aa'
 'f7e08c001a5ee1409992755ba5e5b5da850340f6fa9907eb5b75b593271ccda1e1aae79e5d2554129704f5dc4d9252b21a6a9390e60af2c9c0f4103938d62fb7'
 '7c356e38bdef1328d0ba0c83aa148ef294018cda42a39b2c4c71bbb7f5a5c5f4456e28a15f3886bcfd611fd905297300892a789917fc0d89287ea32bed94ab9e'
 '3139d83177384334c171e8dbc781197d1faff57b67af22f58b972c1d8115cd1f43180ea9209afa931e9b9f2651be9b2e62fa075c25bef9fb5dd75304c75c32ae']"
813af40b-7157-4e92-9922-35dce9268e57,1183,HWR,HWS,"HWR and HWS are paired labels used in a hot-water piping system to distinguish the two complementary lines that serve the same circuit. Specifically, HWR denotes the hot-water return line, while HWS denotes the corresponding hot-water supply line. Together, these labels identify the return/supply pair within a larger piping arrangement, commonly described as part of a 4-pipe system where both return and supply paths are routed alongside other flows. In this context, HWR and HWS are treated as matching identifiers that refer to connected lines of the same system, ensuring clarity when labeling, organizing, or documenting the hot-water distribution and return components.",31.0,24,"['ea46d78299386e70987faad635a8251de51a5051101267cc17757bed914b2b09b49c153c399841552a56b5af317729a6cd06b431cf9c84cceca5375f60166113'
 'd04cde5e0e4d4fbaa5c4c24228c785059adaf26f33c94379253ce173e61a75af9150b154a0151dbe52946972226290b8d6478e85141f4114d0e5ffc5fa3d1c3c'
 '3d1649792aa024aa6d4e2332be8fa12e9e795def70376317dc9c8fda778adb6d88149d8ad613e4232ca342950d732757987eae976ec416da038469ca733afad2'
 'dd522399f40e2aa56aaf2760f1968af051e0424c22e36318b28b62ffe04e55bd3bc4927c01ea595a2dddf5caee404937fa4aae6ee6e18fff9b3c79c05528277d']"
42e44205-d474-4116-baa6-47a2000653ca,4133,GHD-01,GHD-02,"GHD-01 and GHD-02 are paired geothermal headers that function together in the same geothermal piping and source supply/return system. GHD-01 and GHD-02 serve as the supply and return headers of the geothermal system, forming a matched set that manages circulation within the geothermal source loop. Together, they provide the primary header connection for distributing and collecting geothermal fluid in the system.",30.0,10,"['b4a7f3673c8b7908337ae3aa54df460c94c0d7d9843365ef671d2d4e34490224604403ff1f331a09779dc99faa3f14473108ce95861369d8356d863eb2b0f94f'
 'b4a7f3673c8b7908337ae3aa54df460c94c0d7d9843365ef671d2d4e34490224604403ff1f331a09779dc99faa3f14473108ce95861369d8356d863eb2b0f94f'
 '68de174c79a7e2c32f07c13cec0d74fca4b7ab612d491888481224e61d778cf1582d16f5f3add49ebdb972fdac7fe9d431108aba0fdf0a6ea4611cc5db3cf125'
 '68de174c79a7e2c32f07c13cec0d74fca4b7ab612d491888481224e61d778cf1582d16f5f3add49ebdb972fdac7fe9d431108aba0fdf0a6ea4611cc5db3cf125']"
da7d6b30-450c-42c8-9e64-3c945b010ad9,291,APPROVED,승인,"APPROVED and 승인 refer to the same approval-related label in the drawing metadata and title block. APPROVED is the English label for the Korean approval field 승인, and it corresponds to the approval role label used in the title block. In this context, Approved serves as the English representation of the 승인 role or approval field, providing a consistent label for approval information across the metadata and drawing documentation.",30.0,21,"['98bb812c7399f7f40e64d02dc76e3daf85ccc726a52d5cef51164dd802dcd264a40f6839fe122cb0eec03655fb117054d495c1b0fa7fa045d29ae18bac76d62d'
 '229d2e11875d92dbad3f676fcbfc69f961b2a17dcdd52e7a4ef459d8cded631e3355eacf5ae7f45c7716ad6224f2890026bc0b9be0c2a72a31e3c5ecc23fe469'
 '0aebb5431aa736431cb1ce336aedf580cca23865a6923bad9be8aebb83a8566109eb0084d122d07b8e3d746277fe1b7fcf2f439bcd766915fee3983a5f4e3de7'
 'bc343f6506bea29cba6b6759b777632629a670d2611520c40d3108653589c879cf0fd6fc9a145f8a56a14a2f9204bad035255aff270ed3729effa1390d49b693']"
dabac58a-f6a6-4256-a683-f227c8d8a531,3679,모듈,253W*24EA,"The **모듈** and **253W*24EA** refer to a module set composed of **24 modules**, each rated at **253 W**. Across the descriptions, the system is consistently described as using **24 units/modules at 253W per unit**, indicating a single coherent configuration with no contradictions. This means the overall setup represents a 24-module arrangement, with each module contributing 253 watts of capacity, for a total combined rated output of **6,072 W**.",29.0,15,"['8324412be55cdfc18eb392c6a3fa9d356eb912284d3e3bc5df532c3a830bfaa6e787f7d5881a044927e944f1ea98bdb5d588983444a1fe0d71da2a22a4d4582f'
 '31a636686061c24d2cfa9434eb7c2849833f368e4ece48eafe4ff9da90f5a0dd16ee2bf78cfe84810cece575e4c26e9dcf11286e8b441c9588341ff46f6afa58'
 '4ece64191b77b8a3b85a93790072bbfc587210f0eee8fd3318a314d2decf2dd3d9b7fa80a2d6fcbbe1ad99ce7dd5d8d40a5f48429ece031092e7c8299b59f01f']"
9b89b230-4084-402f-863c-24cff8e86f82,1401,외벽 단열재,THK.55 경질우레탄보온판,"외벽 단열재는 **THK.55 경질우레탄보온판**으로 지정되어 있으며, 두께 55mm의 **경질 우레탄 단열재**를 사용하는 것으로 설명된다. 또한 외벽 단열재는 **THK.55 rigid polyurethane insulation board** 또는 **THK.55 rigid urethane insulation board**로도 명시되어 있어, 동일한 자재를 가리키는 표현으로 이해된다. 즉, 해당 외벽 단열재는 55mm 두께의 경질 폴리우레탄/우레탄 계열 보온판으로 구성된다.",29.0,7,"['7c99a1a5af425f3e03ec6e9293b5cb78da96f9b238e269535f3e8f2406f566c41f2cfbb27177b274fd7cf453b319fa1e8c1152dfd3e8f12626d6db19ca63abfb'
 '899065b730a41089d5b41499c8f349bb6d65db4be9f9a0c010c21a8ca384ac6a21c6cf11f453a619914d5649200e472a3765d202be68a03eeab04e7909b48a4b'
 'ae7902d07cbff2a25a54a1fc2398b050c40aeb4685f37c88f731863bc8052565104f4aa09ca3d64a7b7c6bb8823b3eeb8ad3586a8ec06b9ac35183f53fe05bb0']"
7b0f2247-9bf1-4699-8ead-42d84f0a3043,1418,지상4층 평면도,옥상휴게 마당,"지상4층 평면도에는 옥상휴게 마당이 배치되어 있으며, 해당 공간은 4층 평면도에서 명확히 표기된 구역으로 표시된다. 지상4층 평면도는 옥상휴게 마당을 레이블이 붙은 공간으로 참조하고 있어, 이 영역이 4층 계획 내에서 중요한 휴게 공간으로 포함되어 있음을 보여준다.",28.0,30,"['b5e78035484ad3d17a0c3ce0737228801dce7f4637353e1a07d03968fe5cda3da95164c7e04bcca74c0d7ddca825a719b7447af5b487fdfd3a09c5fbbc08e2e5'
 'b5e78035484ad3d17a0c3ce0737228801dce7f4637353e1a07d03968fe5cda3da95164c7e04bcca74c0d7ddca825a719b7447af5b487fdfd3a09c5fbbc08e2e5'
 '4ece64191b77b8a3b85a93790072bbfc587210f0eee8fd3318a314d2decf2dd3d9b7fa80a2d6fcbbe1ad99ce7dd5d8d40a5f48429ece031092e7c8299b59f01f'
 '4ece64191b77b8a3b85a93790072bbfc587210f0eee8fd3318a314d2decf2dd3d9b7fa80a2d6fcbbe1ad99ce7dd5d8d40a5f48429ece031092e7c8299b59f01f']"
d0594a8e-dc4e-45a6-a0cb-9831260f164d,561,84㎡형 단위세대 평면도 (확장형),ELEV.홀,"The floor plan for the 84㎡형 단위세대 평면도 (확장형) includes an ELEV.홀, also described as an elevator hall or elevator hall area, as one of its spaces. This feature is part of the overall unit layout and provides a dedicated area associated with elevator access within the extended 84㎡ unit plan.",27.0,83,"['7c75dac995b41c0c216a19a3233ecda78c425b3f118ca33de2b2c96d8d3a529176f5f835629f31ae58f92a5f6dcdecb66a07065850ee78ebeec8d59cc3115a1e'
 '4a15db4d3a26173cd9a43087b3dfe04d7cda07475c805d68e2d9863bb935a99950089d5b25f0a8e10a601b9982c508dd6683010cef1b5a6f7c6b04b734fb721b'
 'f8661bb204d1dc3f40e6dc891ca46e52fdb583b2387d63efe49e7c54002ebf7b1325070d2e7a652afd2a30f314993f120f5eb1c40bf14eac7595434ee0e45706']"
0510b342-8b0b-44dc-8003-719bbf217108,428,APPROVED,ARCHITECT,"The drawing metadata includes both **APPROVED** and **ARCHITECT** as title-block fields tied to the architectural document workflow. These fields represent sign-off and responsibility roles within the same drawing metadata, indicating design review, approval, and architectural accountability for the document. The **APPROVED** field functions as an approval label or sign-off indicator, while **ARCHITECT** identifies the architect role or architectural responsibility associated with the drawing. Together, **APPROVED** and **ARCHITECT** are part of the title block and are used to track review, authorization, and workflow status for the design document.",27.0,25,"['33a5da43960950671fb9a31113d36a644ca040c02276bbbc9e983341af1cc68488791a369f4c37a37dc12b6e73e9457722e62251e4d5d60441870e69bd968f56'
 'c98fc1778bb47fbc08fc495856a348beeb34ac02c74912b172b5ef5a5255398648b80b4839207022b787b48d5fe5f5093a589afa2a1b9f5d46624fb9c8afd69d'
 '30c9df4bcc1997151e3f6b1bcc705fb8f3be663dc33aef48e58ad494aed8fbe39f805b71c8f48cbbd89f0ca52f85794b76a3b23b9a5c10ba11a4ac5e5bc247c9'
 '30c9df4bcc1997151e3f6b1bcc705fb8f3be663dc33aef48e58ad494aed8fbe39f805b71c8f48cbbd89f0ca52f85794b76a3b23b9a5c10ba11a4ac5e5bc247c9'
 'd3dcd31fb8a3d5d2d166b055285e18be23a781c0fe255ed687e94cd87ccb3ae6c5b0b6f4dc24f2ad2309560d7664fee35c43344a67ca12da28d6bfbaee596c6d'
 '3c985f42e4df4ead772818394b21d5bb87434692540909863f6f60d0873ea99cf15bb80283f771ec5c296e8550e73210a3c9e5aa1aeb2ea56570991ac060992d'
 '03d47bfa2f6390b7c0f1e992e92361245bd9bd63ecb2fe3b33993061359d69605cea1c03e9b3f7380ce7fa14c59254b5081a3aba3865804d3fcba98f551f7cbf'
 '50e8d116070ea834581f7288aa835d71a75f73be6edf76beb46bdf0d2a2f360998bba1a9f66564b4771ce4960e611b5085b918cf097314e0818ca4ec1b963be8']"
88b675fd-f713-45e8-8362-0bfbf1a78174,3667,3S분전함,수배전반,"3S분전함 and 수배전반 are connected within the electrical distribution system. According to the cable schedule, the 3S분전함 distribution box is linked to the 수배전반 switchgear/distribution panel, with the connection made through outgoing feeder lines. The documented cable run shows the 3S분전함 feeding into the 수배전반, indicating that the 3S분전함 serves as a distribution point supplying power to the switchgear/distribution board.",26.0,24,"['8324412be55cdfc18eb392c6a3fa9d356eb912284d3e3bc5df532c3a830bfaa6e787f7d5881a044927e944f1ea98bdb5d588983444a1fe0d71da2a22a4d4582f'
 '8324412be55cdfc18eb392c6a3fa9d356eb912284d3e3bc5df532c3a830bfaa6e787f7d5881a044927e944f1ea98bdb5d588983444a1fe0d71da2a22a4d4582f'
 '31a636686061c24d2cfa9434eb7c2849833f368e4ece48eafe4ff9da90f5a0dd16ee2bf78cfe84810cece575e4c26e9dcf11286e8b441c9588341ff46f6afa58']"
fd7e9521-fddf-40d4-995a-033215630400,3442,일괄소등스위치,전기용품 안전인증 제품,"일괄소등스위치는 전기용품 안전인증 제품을 사용해야 하며, 해당 스위치는 반드시 전기적 안전 기준에 따라 인증을 받은 제품이어야 한다. 제공된 설명들에 따르면, 일괄소등스위치, 즉 전체 조명을 한 번에 끄는 마스터 오프 스위치는 전기안전 인증이 확인된 제품으로 구성되어야 한다. 이는 설치 또는 사양 노트에서 명시된 요구사항으로, 해당 스위치의 안전성과 적합성을 보장하기 위한 조건이다.",26.0,13,"['9bac80ab0b5eb25dde2d9996eb6aed6e56158c1bfdd60d8f34641547da10cf9b8fc0c524081744c4985c59ce56f14fa81d59191b14e096e20ca7b87f28987b0b'
 'ad9fcb83162f25fca702327d1bba69ac48b5100563f64fdf29566b784b6b65fd672916f9808390b88356953e13abb3397dd73fd2cb31ea400cc377df84eb5708'
 '0065c804e348148bd17a6ed60054c0f2d844a38fcb42d5afd556b96d823268df0163bfefc849af93fbac28bb4888aeb6c712526221c9e70a73515b8618c18f37']"
